"0","tmp <- microbeCounts"
"0","microbesSum <- rowSums(tmp)"
"0","tmp$sumOfCounts <- microbesSum"
"0","tmp %>% "
"0","  filter(sumOfCounts > 470) -> tmp"
"0","tmp %>% "
"0","  select(-c(sumOfCounts)) -> tmp"
"0","microbeCountsWithPheno <- as.data.frame(t(as.data.frame(tmp)))"
"0","microbeCountsWithPheno$isPatient <- groups$isPatient"
"0","# To use regression we should only keep "
"0","fit <- lm(isPatient ~ . , data = microbeCountsWithPheno)"
"0","summary(fit)"
"1","
Call:
"
"1","lm(formula = isPatient ~ ., data = microbeCountsWithPheno)"
"1","

"
"1","Residuals:
"
"1","    206646 "
"1","    224324 "
"1","    206619 "
"1","    224326 "
"1","    206624 "
"1","    219644 "
"1","    214995 "
"1","    215058 "
"1","    206750 "
"1","    206617 "
"1","    206626 "
"1","
"
"1","-9.295e-06 "
"1","-2.216e-04 "
"1"," 4.353e-04 "
"1"," 1.971e-05 "
"1","-1.132e-02 "
"1"," 2.112e-04 "
"1"," 3.986e-04 "
"1","-2.210e-05 "
"1","-2.717e-04 "
"1","-3.256e-03 "
"1","-3.021e-02 "
"1","
"
"1","    219638 "
"1","    224330 "
"1","    224328 "
"1","    206710 "
"1","    206676 "
"1","    206762 "
"1","    206635 "
"1","    206702 "
"1","    206769 "
"1","    206534 "
"1","    215007 "
"1","
"
"1","-9.628e-04 "
"1","-2.972e-04 "
"1","-1.836e-03 "
"1"," 4.465e-04 "
"1"," 2.721e-04 "
"1","-1.969e-03 "
"1","-4.612e-05 "
"1"," 2.056e-03 "
"1","-6.464e-03 "
"1"," 3.174e-04 "
"1","-1.079e-04 "
"1","
"
"1","    206678 "
"1","    206752 "
"1","    206675 "
"1","    206572 "
"1","    219652 "
"1","    219693 "
"1","    206738 "
"1","    215048 "
"1","    215076 "
"1","    206720 "
"1","    206630 "
"1","
"
"1","-1.248e-03 "
"1","-7.062e-04 "
"1","-2.580e-04 "
"1"," 2.672e-04 "
"1","-2.662e-04 "
"1"," 3.923e-04 "
"1","-1.480e-04 "
"1","-1.887e-17 "
"1"," 6.793e-04 "
"1"," 3.011e-04 "
"1","-4.515e-04 "
"1","
"
"1","    206758 "
"1","    219668 "
"1","    206669 "
"1","    206741 "
"1","    206659 "
"1","    215056 "
"1","    206684 "
"1","    206564 "
"1","    206732 "
"1","    206768 "
"1","    219654 "
"1","
"
"1","-5.972e-04 "
"1"," 5.739e-03 "
"1"," 4.870e-02 "
"1"," 1.163e-04 "
"1","-1.430e-04 "
"1"," 5.902e-04 "
"1","-5.778e-04 "
"1"," 9.055e-04 "
"1"," 9.144e-06 "
"1"," 2.502e-03 "
